3.3756,-4.0951,4.367,1.0698,0
-5.525,6.3258,0.8976799999999999,-6.6241,1
-7.0421,9.2,0.25933,-4.6832,1
2.6682,10.216,-3.4414,-4.0069,0
-0.40951,-0.15521,0.060545,-0.08880700000000001,1
3.6244,1.4609,1.3501,1.9284,0
-1.3,10.2678,-2.9530000000000003,-5.8638,0
3.4893,6.69,-1.2042,-0.38751,0
-1.8348,11.0334,3.1863,-4.8888,0
3.5829,1.4423,1.0219,1.4008,0
-2.5899,-0.3911,0.93452,0.42972,1
-0.66008,-3.2260000000000004,3.8058,1.1836,1
-0.025314,-0.17382999999999998,-0.11339,1.2198,1
-0.88728,2.8080000000000003,-3.1432,-1.2035,1
4.6361,-2.6611,2.8358,1.1991,0
4.2772,2.4955,0.48554,0.36119,0
2.8521,9.171,-3.6461,-1.2047,0
-1.4454,-8.4385,8.8483,0.96894,1
3.482,-4.1634,3.5008,-0.078462,0
-0.78289,11.3603,-0.37644,-7.0495,0
5.0214,8.0764,-3.0515,-1.7155,0
0.19081,9.1297,-3.725,-5.8224,0
-0.83121,0.039307,0.05369,-0.23105,1
1.3518,1.0595,-2.3437,0.39998,1
1.8993,7.6625,0.15394000000000002,-3.1108,0
0.5195,-3.2633,3.0895,-0.9849,0
0.24261,0.57318,-1.9402,0.44007,1
-2.456,-0.24418,1.4041,-0.45863,1
-0.86339,1.9348,-2.3729,-1.0897,1
-1.8411,10.8306,2.769,-3.0901,0
-2.7908,-5.7133,5.9529999999999985,0.45946,1
2.8232,10.8513,-3.1466,-3.9784,0
-2.565,-5.7899,6.0122,0.046968,1
-2.62,-6.8555,6.2169,-0.62285,1
2.9421,7.4101,-0.97709,-0.8840600000000001,0
-4.6338,-12.7509,16.7166,-3.2168,1
2.2279,4.0951,-4.8037,-2.1112,1
-0.24037,-1.7837,2.135,1.2418,1
-0.53072,-0.097265,-0.21793,1.0426,1
1.742,-4.809,8.2142,-2.0659,0
3.245,6.63,-0.63435,0.8693700000000001,0
-1.6162,0.80908,8.1628,0.60817,0
3.2414,0.40971,1.4015,1.1952,0
-0.24811,-0.17797000000000002,4.9068,0.15429,0
0.5195,-3.2633,3.0895,-0.9849,0
5.807,5.0097,-2.2384,0.43878,0
2.6881,6.0195,-0.4664100000000001,-0.6926800000000001,0
-3.5801,-12.9309,13.1779,-2.5677,1
2.8297,6.3485,-0.73546,-0.58665,0
-3.5916,-6.2285,10.2389,-1.1543,1
-4.9462,3.5716,0.82742,-1.4957,1
1.9429,6.3961,0.092248,0.58102,0
0.66365,-0.045533,-0.18794,0.23447,1
-0.77288,-7.4473,6.492000000000001,0.36119,1
0.51947,-3.2633,3.0895,-0.98492,0
-1.1313,1.9037,7.5339,1.022,0
4.5707,7.2094,-3.2794,-1.4944,0
-2.3629,-0.10554,1.9336,1.1358,1
5.2423,11.0272,-4.353,-4.1013,0
-3.518,2.8763,0.1548,-1.2086,1
1.941,0.46351,4.6472,1.0879,0
-1.8391,-9.0883,9.2416,-0.10432,1
2.4196,6.4665,-0.75688,0.228,0
-2.6479,10.1374,-1.331,-5.4707,0
0.75108,1.9161,-3.1098,-0.20518000000000006,1
-4.1958,-8.1819,12.1291,-1.6017,1
-3.8552,3.5219,-0.38415,-3.8608,1
-0.49948,1.7734,-2.2469,-0.68104,1
4.2164,9.4607,-4.9288,-5.2366,0
0.96708,3.8426,-4.9314,-4.1323,1
0.77445,9.0552,-2.4089,-1.3884,0
0.5593899999999999,-0.3104,0.18307,0.44653,1
4.8906,-3.3584,3.4202,1.0905,0
0.17346,7.8695,0.26876,-3.7883,0
5.591,10.4643,-4.3839,-4.3379,0
2.0597,-0.99326,5.2119,-0.29312,0
-1.9409,-8.6848,9.155,0.94049,1
3.8481,10.1539,-3.8561,-4.2228,0
0.60731,3.9544,-4.772,-4.4853,1
-7.0364,9.2931,0.16594,-4.5396,1
-1.9922,11.6542,2.6542,-5.2107,0
6.5633,9.8187,-4.4113,-3.2258,0
2.805,0.5773199999999999,1.3424,1.2133,0
4.8077,2.2327,-0.26334,1.5534,0
-2.2261,12.5398,2.9438,-3.5258,0
-3.5895,-6.572,10.5251,-0.16380999999999998,1
-1.9389,1.5706,0.045979,-1.122,1
2.9856,7.2673,-0.409,-2.2431,0
2.5328,7.528,-0.41929,-2.6478,0
-5.2406,6.6258,-0.19908,-6.8607,1
-0.8954200000000001,2.0279,-2.3652,-1.2746,1
-2.8391,-6.63,10.4849,-0.42113,1
2.3917,4.5565,-4.9888,-2.8987,1
-2.4473,12.6247,0.73573,-7.6612,0
-0.014902,-1.0243,-0.94024,0.64955,1
-5.4808,8.1819,0.27818000000000004,-5.0323,1
4.7072,8.2957,-2.5605,-1.4905,0
-2.0631,-1.5147,1.219,0.44524,1
4.1454,7.2570000000000014,-1.9153,-0.8607799999999999,0
-1.2786,-2.4087,4.5735,0.47627,1
-1.5877,-6.6072,5.8022,0.31593000000000004,1
-0.33729000000000003,-0.64976,7.6659,0.72326,0
4.2188,6.8162,-1.2804,0.76076,0
1.3566,4.2358,2.1341,0.3211,0
-3.1158,-8.6289,10.4403,0.97153,1
4.223,1.1319,0.72202,0.96118,0
4.8272,3.0687,0.68604,0.8073100000000001,0
1.518,5.6946,0.094818,-0.026738,0
-1.5449,-10.1498,9.6152,-1.2332,1
-2.0754,1.2767,-0.6420600000000001,-1.2642,1
4.0102,10.6568,-4.1388,-5.0646,0
0.38478,6.5989,-0.3336,-0.56466,0
2.565,8.633,-2.9941,-1.3082,0
2.614,8.0081,-3.7258,-1.3069,0
2.9742,8.96,-2.9024,-1.0379,0
-1.0833,-0.31247,1.2815,0.4129100000000001,1
5.1776,8.2316,-3.2511,-1.5694,0
3.5152,6.8224,-0.67377,-0.46898,0
1.3638,-4.7759,8.4182,-1.8836,0
2.8969,0.70768,2.29,1.8663,0
-3.0986,-10.4602,8.9717,-2.3427,1
-2.0066,-6.7189999999999985,9.0162,0.099985,1
1.0607,2.4542,2.5188,-0.17027,0
4.1373,0.49248,1.093,1.8276,0
4.9264,5.496,-2.4774,-0.50648,0
0.2346,-4.5152,2.1195,1.4448,1
3.3397,-4.6145,3.9823,-0.23751,0
-4.0786,2.9239,0.87026,-0.65389,1
-0.62043,0.5587,-0.38587,-0.66423,1
0.26637,0.73252,-0.67891,0.03533,1
2.0466,2.03,2.1761,-0.083634,0
-1.4106,-7.108,5.6454,0.31335,1
4.3846,-4.8794,3.3662,-0.029324,0
-2.5912,-0.10554,1.2798,1.0414,1
2.8561,6.9176,-0.79372,0.48403,0
-3.3125,0.10139,0.55323,-0.2957,1
3.82,10.9279,-4.0112,-5.0284,0
0.4283,-0.94981,-1.0731,0.3211,1
-5.0477,-5.8023,11.244000000000002,-0.3901,1
3.8027,0.81529,2.1041,1.0245,0
4.2134,-2.806,2.0116,0.6741199999999999,0
3.1836,7.2321,-1.0713,-2.5909,0
-2.2173,1.4671,-0.7268899999999999,-1.1724,1
4.1962,0.74493,0.8325600000000001,0.753,0
-0.69745,-1.7672,-0.34474,-0.12372,1
0.30081,0.17381,-1.7542,0.48921,1
3.8999,1.734,1.6011,0.96765,0
-0.61442,-0.091058,-0.31818,0.5021399999999999,1
4.2756,-2.6528,2.1375,0.94437,0
-2.0336,-1.4092,1.1582,0.36507,1
-2.6685,-10.4519,9.1139,-1.7323,1
-1.7279,-6.841,8.9494,0.68058,1
-1.8448,1.254,0.27218000000000003,-1.0728,1
3.6289,0.8132199999999999,1.6277,0.77627,0
4.1654,-3.4495,3.643,1.0879,0
-2.1405,-0.16762,1.321,-0.20906,1
-0.71868,-5.7154,3.8298,1.0233,1
2.1616,-6.8804,8.1517,-0.081048,0
2.7296,2.8701,0.5112399999999999,0.5099,0
-2.1241,-6.8969,5.5992,-0.47156,1
-1.8187,-9.0366,9.0162,-0.12243,1
-1.7064,3.3088,-2.2829,-2.1978,1
1.7939,-1.1174,1.5454,-0.26079,0
-0.51003,-0.23591,0.020273,0.76334,1
-2.9786,2.3445,0.52667,-0.40173,1
-2.588,3.8654,-0.3336,-1.2797,1
-1.7713,-10.7665,10.2184,-1.0043,1
-1.7322,-9.2828,7.7189999999999985,-1.7168,1
2.1319,-2.0403,2.5574,-0.061652,0
-1.8584,7.886,-1.6643,-1.8384,0
0.89566,7.7763,-2.7473,-1.9353,0
-0.56877,1.4174,-1.4252,-1.1246,1
-2.902,-7.6563,11.8318,-0.8426799999999999,1
-1.0112,2.9984,-1.1664,-1.6185,1
0.16358,-3.3584,1.3749,1.3569,1
2.7831,10.9796,-3.557,-4.4039,0
-2.5724,-0.95602,2.7073,-0.16639,1
3.8197,8.9951,-4.383,-4.0327,0
-1.1022,-5.8395,4.5641,0.68705,1
-3.9411,-12.8792,13.0597,-3.3125,1
0.14783,7.9460000000000015,1.0742,-3.3409,0
-2.6286,0.18002,1.7956,0.97282,1
-2.5665,-6.8824,7.5416,0.7077399999999999,1
-4.0218,-8.304,12.555,-1.5099,1
-5.872999999999998,9.1752,-0.27448,-6.0422,1
5.9374,6.1664,-2.5905,-0.36553,0
-3.8073,-8.0971,10.1772,0.65084,1
-2.9498,-8.273,10.2646,1.1629,1
-1.1667,-1.4237,2.9241,0.6611899999999999,1
-1.6029,-0.38903,1.62,1.9103,1
1.2279,4.0309,-4.6435,-3.9125,1
1.5631,0.89599,-1.9702,0.65472,1
4.1927,-3.2674,2.5839,0.21766,0
-3.7244,1.9037,-0.035421,-2.5095,1
-0.6987899999999999,-3.3771,4.1211,1.5043,1
1.8384,6.063,0.54723,0.51248,0
-2.7611,-10.5099,9.0239,-1.9547,1
-0.7869,9.5663,-3.7867,-7.5034,0
-2.9883,0.31245,0.45041,0.068951,1
3.757,-5.4236,3.8255,-1.2526,0
-2.0042,-9.3676,9.3333,-0.10303,1
2.0962,2.4769,1.9379,-0.040962,0
-1.8343,-6.5907,5.6429,0.54998,1
-1.7976,-6.7686,6.6753,0.89912,1
-3.3793,-13.7731,17.9274,-2.0323,1
-0.539,-5.167000000000002,3.4399,0.052141,1
-0.27068000000000003,3.2674,-3.5562,-3.0888,1
3.7758,7.1783,-1.5195,0.40128,0
-1.786,-8.1157,7.0858,-1.2112,1
1.3419,-4.4221,8.09,-1.7349,0
1.8205,6.7562,0.0099913,0.39481,0
-3.9297,-6.0816,10.0958,-1.0147,1
-1.4904,-2.2183,1.6054,0.89394,1
-2.286,-5.4484,5.8039,0.88231,1
-1.7104,-4.7780000000000005,6.2109,0.3974,1
4.0215,-2.7004,2.4957,0.36636,0
5.7403,-0.44284,0.38015,1.3763,0
4.0680000000000005,-2.9363,2.1992,0.50084,0
-0.8734,1.6533,-2.1964,-0.78061,1
-0.13144,-1.7775,8.3316,0.35214,0
4.8451,8.1116,-2.9512,-1.4724,0
-3.4605,2.6901,0.16165,-1.0224,1
-2.121,-0.055879999999999985,1.949,1.3530000000000002,1
-0.64326,2.4748,-2.9452,-1.0276,1
-1.9423,0.3766,-1.2898,-0.82458,1
-0.77995,3.2322,-3.282,-3.1004,1
4.6499,7.6336,-1.9427,-0.37458,0
-0.37013,-5.5539999999999985,4.7749,1.547,1
1.0637,3.6957,-4.1594,-1.9379,1
-0.21661,8.0329,1.8848,-3.8853,0
1.0191,2.33,4.9334,0.82929,0
-1.8439,-8.6475,7.6796,-0.66682,1
-1.6637,3.2881,-2.2701,-2.2224,1
2.0051,-6.8638,8.132,-0.2401,0
0.66018,10.3878,-1.4029,-3.9151,0
2.6799,3.1349,0.34073000000000003,0.5848899999999999,0
3.7982,10.423,-4.1602,-4.9728,0
3.7818,-2.8846,2.2558,-0.15734,0
-2.9672,-13.2869,13.4727,-2.6271,1
4.2478,7.6956,-2.7696,-1.0767,0
-4.1479,7.1225,-0.08340399999999999,-6.4172,1
2.3952,9.5083,-3.1783,-3.0086,0
2.4673,1.3926,1.7125,0.41421,0
-0.11716,0.60422,-0.38587,-0.059065,1
-2.4835,-7.4494,6.8964,-0.64484,1
1.8216,-6.4748,8.0514,-0.41855,0
4.3684,9.6718,-3.9606,-3.1625,0
-3.3884,-8.215,10.3315,0.98187,1
-0.36038,4.1158,3.1143,-0.37199,0
0.051979,7.0521,-2.0541,-3.1508,0
-5.6370000000000005,8.1261,0.13080999999999998,-5.0142,1
-1.2424,-1.7175,-0.52553,-0.21036,1
3.5761,9.7753,-3.9795,-3.4638,0
3.931,1.8541,-0.023425,1.2314,0
-3.5741,3.944,-0.07912000000000001,-2.1203,1
3.866,-2.6383,1.9242,0.10645,0
2.6719,3.0646,0.37158,0.58619,0
3.2692,3.4184,0.20706,-0.066824,0
-1.9555,0.20692,1.2473,-0.3707,1
-3.6227,3.9958,-0.35845,-3.9047,1
-1.3971,3.3191,-1.3927,-1.9948,1
-1.0116,-0.19038,-0.90597,0.003003,1
-1.4094,-2.1252,-0.10397,-0.19225,1
1.0117,0.9022,-2.3506,0.42714,1
3.4985,3.1639,0.22677,-0.1651,0
0.5746100000000001,10.1105,-1.6917,-4.3922,0
-0.97325,-6.4168,5.6026,1.0323,1
1.8799,2.4707,2.4931,0.37671,0
4.0215,-2.1914,2.4648,1.1409,0
2.1881,2.7356,1.3278,-0.1832,0
-1.7344,2.0175,7.7618,0.93532,0
-5.2943,-5.1463,10.3332,-1.1181,1
-3.9172,2.6652,0.78886,-0.7819,1
1.2247,8.7779,-2.2135,-0.80647,0
-0.21888,-2.2038,-0.0954,0.56421,1
-3.8167,5.1401,-0.65063,-5.4306,1
5.0185,8.5978,-2.9375,-1.281,0
0.7589600000000001,0.29176,-1.6506,0.83834,1
-2.4561,-4.5566,6.4534,-0.056479,1
-2.7143,11.4535,2.1092,-3.9629,0
2.7391,7.4018,0.071684,-2.5302,0
-4.8554,-5.9037,10.9818,-0.82199,1
0.20977,-0.46146,7.7267,0.90946,0
-0.41965,2.9094,-1.7859,-2.2069,1
3.4465,2.9508,1.0271,0.5461,0
0.64215,3.1287,4.2933,0.6469600000000001,0
2.3136,10.6651,-3.5288,-4.7672,0
-3.2238,2.7935,0.32274,-0.8607799999999999,1
-4.0173,-8.3123,12.4547,-1.4375,1
-2.7723,3.2777,-0.9351,-3.1457,1
-2.0759,10.8223,2.6439,-4.837,0
-1.3907,-1.3781,2.3055,-0.021566,1
4.6352,-3.0087,2.6773,1.212,0
-2.8619,4.5193,-0.58123,-4.2629,1
0.25943,5.0097,-5.0394,-6.3862,1
0.26517,2.4066,-2.8416,-0.59958,1
-1.4446,2.1438,-0.4724100000000001,-1.6677,1
3.8417,10.0215,-4.2699,-4.9159,0
0.96574,8.392999999999999,-1.361,-1.4659,0
-2.8833,1.7713,0.6894600000000001,-0.4638,1
-2.6406,-4.4159,5.983,-0.13924,1
-0.048008,-0.5607800000000001,7.7215,0.453,0
0.3798,0.7098,0.7572,-0.4444,0
-2.1059,1.1815,-0.5332399999999999,-0.82716,1
4.2406,-2.4852,1.608,0.7155,0
-1.8356,-6.7562,5.0585,-0.5504399999999999,1
3.8644,3.7061,0.70403,0.35214,0
-4.2887,-7.8633,11.8387,-1.8978,1
2.0421,1.2436,4.2171,0.90429,0
2.0139,6.1416,0.37929,0.56938,0
0.54777,10.3754,-1.5435,-4.1633,0
4.1529,-3.9358,2.8633,-0.017686,0
3.4667,-4.0724,4.2882,1.5418,0
2.1464,6.0795,-0.5778,-2.2302,0
-3.2051,-0.14279,0.97565,0.045675,1
-3.1875,-7.5756,11.8678,-0.57889,1
0.11686,3.735,-4.4379,-4.3741,1
0.40614,1.3492,-1.4501,-0.5594899999999999,1
3.1060000000000003,9.5414,-4.2536,-4.003,0
4.9923,7.8653,-2.3515,-0.7198399999999999,0
4.2586,11.2962,-4.0943,-4.3457,0
2.9719,6.8369,-0.2702,0.71291,0
-0.006891899999999999,9.2931,-0.41243,-1.9638,0
5.2868,3.257,-1.3721,1.1668,0
4.6054,-4.0765,2.7587,0.31981,0
0.8329200000000001,7.5404,0.65005,-0.92544,0
4.6160000000000005,10.1788,-4.2185,-4.4245,0
-2.0046,-0.49457,1.3330000000000002,1.6543,1
0.61652,3.8944,-4.7275,-4.3948,1
1.7496,-0.1759,5.1827,1.2922,0
4.0026,-3.5943,3.5573,0.26809,0
-0.7351,1.7361,-1.4938,-1.1582,1
-1.7582,2.7397,-2.5323,-2.234,1
3.9663,10.1684,-4.1131,-4.6056,0
-1.4217,11.6542,-0.057699,-7.1025,0
-2.6989,12.1984,0.67661,-8.5482,0
4.3634,0.46351,1.4281,2.0202,0
2.9163,10.8306,-3.3437,-4.122,0
-2.3221,-9.3304,9.233,-0.79871,1
0.80355,2.8473,4.3439,0.6017,0
-6.7526,8.8172,-0.061983,-3.725,1
-2.2623,12.1177,0.28846,-7.7581,0
-1.6001,-9.5828,9.4044,0.08188200000000001,1
5.681,7.795,-2.6848,-0.92544,0
-2.343,12.9516,3.3285,-5.9426,0
3.0009,5.8126,-2.2306,-0.6655300000000001,0
1.3403,4.1323,-4.7018,-2.5987,1
-4.3967,4.9601,-0.6489199999999999,-5.4719,1
1.6406,3.5488,1.3964,-0.36424,0
2.4287,9.3821,-3.2477,-1.4543,0
4.3064,8.2068,-2.7824,-1.4336,0
1.9818,9.2621,-3.5210000000000004,-1.872,0
3.8846,-3.0336,2.5334,0.20214,0
-2.6479,10.1374,-1.331,-5.4707,0
3.9719,1.0367,0.75973,1.0013,0
4.0962,10.1891,-3.9323,-4.1827,0
1.645,7.8612,-0.87598,-3.5569,0
3.8969,7.4163,-1.8245,0.14007,0
-3.73,-12.9723,12.9817,-2.684,1
2.5331,2.9135,-0.8220000000000001,-0.12243,0
