3.3756,-4.0951,4.367,1.0698,0
-0.52645,-0.24832,-0.45613,0.41938,1
-2.0891,-0.48422,1.704,1.7435,1
-0.91718,9.9884,1.1804,-5.2263,0
-0.8471,3.1329,-3.0112,-2.9388,1
1.5904,2.2121,-3.1183,-0.11725,1
3.5189,6.332000000000002,-1.7791,-0.020273,0
-1.8629,-0.84841,2.5377,0.097399,1
0.15423,0.11794,-1.6823,0.59524,1
3.6894,9.887,-4.0788,-4.3664,0
2.108,6.7955,-0.1708,0.4905,0
-2.1333,1.5685,-0.084261,-1.7453,1
-2.3277,1.4381,-0.82114,-1.2862,1
-2.8267,-9.0407,9.0694,-0.98233,1
-0.55648,3.2136,-3.3085,-2.7965,1
-0.91318,-2.0113,-0.19565,0.066365,1
-4.4779,7.3708,-0.31218,-6.7754,1
1.0284,9.767,-1.3687,-1.7853,0
3.2351,9.647,-3.2074,-2.5948,0
0.64295,7.1018,0.3493,-0.41337,0
-4.0679,2.4955,0.79571,-1.1039,1
-2.41,3.7433,-0.40215,-1.2953,1
0.0031201,-4.0061,1.7956,0.91722,1
2.7206,9.0821,-3.3111,-0.96811,0
1.1644,3.8095,-4.9408,-4.0909,1
-0.36372,3.0439,-3.4816,-2.7836,1
2.7161,-4.2006,4.1914,0.16981,0
3.5257,1.2829,1.9276,1.7991,0
-0.12624000000000002,10.3216,-3.7121,-6.1185,0
0.88992,2.2638,-3.1046,-0.11855,1
0.5706,-0.0248,1.2421,-0.5621,0
-3.5798,0.45937,2.3457,-0.45734,1
2.4391,6.4417,-0.80743,-0.69139,0
-0.95923,-6.7128,4.9857,0.32886,1
3.744,0.79459,0.95851,1.0077,0
2.5503,-4.9518,6.3729,-0.4159600000000001,0
-2.7914,1.7734,6.7756,-0.39915,0
5.0297,-4.9704,3.5025,-0.23751,0
2.5605,9.2683,-3.5913,-1.356,0
0.6212,3.6771,-4.0771,-2.0711,1
-2.2625,-0.099335,2.8127,0.48662,1
3.5912,3.0129,0.72888,0.56421,0
-4.2859,8.5234,3.1392,-0.91639,0
3.4626,-4.449,3.5427,0.15429,0
-1.2576,1.5892,7.0078,0.42455,0
0.7057,-5.4981,8.3368,-2.8715,0
-1.9458,11.2217,1.9079,-3.4405,0
2.6562,10.7044,-3.3085,-4.0767,0
0.39012,-0.14279,-0.031994,0.35084,1
5.4021,3.1039,-1.1536,1.5651,0
0.5706,-0.024841,1.2421,-0.56208,0
0.83625,1.1071,-2.4706,-0.062945,1
-4.4775,-13.0303,17.0834,-3.0345,1
-6.651,6.7934,0.68604,-7.5887,1
-1.2528,10.2036,2.1787,-5.6038,0
3.5594,1.3078,1.291,1.6556,0
4.4072,-0.070365,2.0416,1.1319,0
1.2138,8.7986,-2.1672,-0.74182,0
1.2616,4.4303,-1.3335,-1.7517,0
3.4642,10.6878,-3.4071,-4.109,0
2.2596,-0.033118,4.7355,-0.2776,0
2.0153,1.8479,3.1375,0.42843,0
1.2198,2.0982,-3.1954,0.12843,1
-5.1216,-5.3118,10.3846,-1.0612,1
5.0429,-0.52974,0.50439,1.106,0
1.9321,6.0423,0.26019000000000003,-2.053,0
2.888,0.44696,4.5907,-0.24398000000000006,0
-0.17296,-1.1816,1.3818,0.7336,1
-5.119,6.6486,-0.049987,-6.5206,1
-1.9116,-6.1603,5.606,0.48533,1
1.2572,4.8731,-5.2861,-5.8741,1
-0.23356,3.2405,-3.0669,-2.7784,1
-0.092194,0.39315,-0.32846,-0.13794,1
4.1195,10.9258,-3.8929,-4.1802,0
3.966,3.9213,0.7057399999999999,0.33662,0
0.12126,0.22347,-0.47327,0.97024,1
-0.63298,-5.1277,4.5624,1.4797,1
-3.9698,3.6812,-0.6000800000000001,-4.0133,1
4.8368,10.0132,-4.3239,-4.3276,0
-3.1366,0.42212,2.6225,-0.064238,1
-2.2501,3.3129,-0.88369,-2.8974,1
3.9771,11.1513,-3.9272,-4.3444,0
0.55298,-3.4619,1.7048,1.1008,1
1.5268,-5.5871,8.6564,-1.722,0
3.8496,9.7939,-4.1508,-4.4582,0
-2.4458,1.6285,-0.88541,-1.4802,1
-3.3604,-0.32696,2.1324,0.6017,1
-2.2214,-0.23798,0.56008,0.056020000000000014,1
-4.6765,-5.6636,10.969,-0.33449,1
4.0127,10.1477,-3.9366,-4.0728,0
-1.9983,-6.6072,4.8254,-0.41984,1
-3.9204,4.0723,-0.23678,-2.1151,1
-0.16682,5.8974,0.49839,-0.70044,0
0.7406699999999999,1.7299,-3.1963,-0.1457,1
6.0919,2.9673,-1.3267,1.4551,0
-1.8782,-6.5865,4.8486,-0.021566,1
-0.38388,-1.0471,8.0514,0.49567,0
2.549,6.1499,-1.1605,-1.2371,0
-2.8957,-12.0205,11.9149,-2.7552,1
-0.78689,9.5663,-3.7867,-7.5034,0
3.1557,2.8908,0.5969300000000001,0.79825,0
-4.5531,-12.5854,15.4417,-1.4983,1
-3.8203,-13.0551,16.9583,-2.3052,1
3.7022,6.9942,-1.8511,-0.12889,0
3.4916,8.5709,-3.0326,-0.59182,0
-0.26654,-0.64562,-0.42014,0.89136,1
5.438,9.4669,-4.9417,-3.9202,0
0.93611,8.6413,-1.6351,-1.3043,0
0.0096613,3.5612,-4.407,-4.4103,1
1.1811,8.3847,-2.0567,-0.90345,0
-0.36506,2.8928,-3.6461,-3.0603,1
4.1711,8.722000000000001,-3.0224,-0.5969899999999999,0
-0.4294,-0.14693,0.044265,-0.15605,1
0.32444,10.067,-1.1982,-4.1284,0
-3.2305,-7.2135,11.6433,-0.94613,1
3.1541,-5.1711,6.5991,0.57455,0
-0.7784800000000001,3.4019,-3.4859,-3.5569,1
2.7213,7.05,-0.58808,0.41809,0
-3.2778,1.8023,0.1805,-2.3931,1
-3.6961,-13.6779,17.5795,-2.6181,1
0.9297,-3.7971,4.6429,-0.2957,0
4.4338,9.887,-4.6795,-3.7483,0
1.0552,1.1857,-2.6411,0.11033,1
-2.8829,3.8964,-0.1888,-1.1672,1
1.0009,7.7846,-0.28219,-2.6608,0
-1.366,0.18416,0.90539,1.5806,1
-3.2692,-12.7406,15.5573,-0.14182,1
0.32924000000000003,-4.4552,4.5718,-0.9888,0
-0.11996,6.8741,0.91995,-0.6694,0
3.3004,7.0811,-1.3258,0.22283000000000006,0
-2.0441,1.2271,0.18564,-1.091,1
-2.9146,4.0537,-0.45699,-4.0327,1
-2.6479,10.1374,-1.331,-5.4707,0
-0.49281,3.0605,-1.8356,-2.834,1
-1.5222,10.8409,2.7827,-4.0974,0
4.3239,-4.8835,3.4356,-0.5776,0
1.3183,1.9017,-3.3111,0.065071,1
3.7798,-3.3109,2.6491,0.066365,0
-1.2846,3.2715,-1.7671,-3.2608,1
-3.5637,-8.3827,12.393,-1.2823,1
-5.3857,9.1214,-0.41929,-5.9181,1
0.11739,6.2761,-1.5495,-2.4746,0
2.2546,8.0992,-0.24877,-3.2698,0
2.8523,9.0096,-3.761,-3.3371,0
5.1213,8.5565,-3.3917,-1.5474,0
0.75736,3.0294,2.9164,-0.068117,0
-0.95403,1.9824,-2.3163,-1.1957,1
2.7365,-5.0325,6.6608,-0.57889,0
0.77805,6.6424,-1.1425,-1.0573,0
-1.3066,0.25244,0.7623,1.7758,1
-2.5463,3.1101,-0.8322799999999999,-3.0358,1
4.0552,-2.4583,2.2806,1.0323,0
3.6575,7.2797,-2.2692,-1.144,0
3.5862,-3.0957,2.8093,0.24481,0
0.92703,9.4318,-0.66263,-1.6728,0
1.6988,2.9094,2.9044,0.11033,0
-1.7886,-6.3486,5.6154,0.42584,1
0.52855,0.96427,4.0243,-1.0483,0
-1.0555,0.79459,-1.6968,-0.46768,1
0.91315,3.3377,-4.0557,-1.6741,1
1.8373,6.1292,0.8402700000000001,0.55257,0
4.1349,6.1189,-2.4294,-0.19613,0
-4.9447,3.3005,1.063,-1.444,1
-1.3612,10.694,1.7022,-2.9026,0
-3.2854,4.0372,-0.45356,-1.8228,1
3.9382,0.9291,0.7854300000000001,0.6767,0
1.8664,7.7763,-0.23849,-2.9634,0
-0.69572,8.6165,1.8419,-4.3289,0
1.594,4.7055,1.3758,0.08188200000000001,0
-0.41645,0.32487,-0.33617,-0.36036,1
2.2634,-4.4862,3.6558,-0.61251,0
-4.2333,4.9166,-0.49212,-5.3207,1
-6.3679,8.0102,0.4247,-3.2207,1
5.2620000000000005,3.9834,-1.5572,1.0103,0
3.9414,-3.2902,3.1674,1.0866,0
3.7635,2.7811,0.6611899999999999,0.34179,0
-0.36025,-4.449,2.1067,0.94308,1
-0.77461,-1.8768,2.4023,1.1319,1
4.1665,-0.4449,0.23448,0.27843,0
2.1274,5.1939,-1.7971,-1.1763,0
1.6849,8.7489,-1.2641,-1.3858,0
2.1526,-6.1665,8.0831,-0.34355,0
-0.76794,3.4598,-3.4405,-3.4276,1
3.5156,10.1891,-4.2759,-4.978,0
-2.3142,-0.68494,1.9833,-0.44829,1
1.8967,-2.5163,2.8093,-0.79742,0
1.5691,6.3465,-0.1828,-2.4099,0
-2.0897,10.8265,2.3603,-3.4198,0
-0.9607,2.6963,-3.1226,-1.3121,1
0.66191,9.6594,-0.28819,-1.6638,0
-0.0012852,0.13863,-0.19651,0.0081754,1
1.1558,6.4003,1.5506,0.6961,0
-4.4018,-12.9371,15.6559,-1.6806,1
1.9358,8.1654,-0.023425,-2.2586,0
-1.3995,-1.9162,2.5154,0.59912,1
-3.3582,-7.2404,11.4419,-0.57113,1
-0.3489,3.1929,-3.4054,-3.1832,1
-1.4427,3.2922,-1.9702,-3.4392,1
-3.0,-9.1566,9.5766,-0.73018,1
-2.3898,-0.78427,3.0141,0.76205,1
0.89512,4.7738,-4.8431,-5.5909,1
2.2034,5.9947,0.53009,0.84998,0
2.2123,-5.8395,7.7687,-0.8530200000000001,0
3.5127,2.9073,1.0579,0.40774,0
-0.278,8.1881,-3.1338,-2.5276,0
-1.8974,3.5074,-1.7842,-3.8491,1
-2.1668,1.5933,0.045122,-1.6780000000000002,1
0.24394,1.4733,-1.4192,-0.58535,1
-1.4781,0.14277,-1.1622,-0.48579,1
0.21084,9.4359,-0.094543,-1.859,0
3.9994,0.90427,1.1693,1.6892,0
-0.048008,-1.6037,8.4756,0.75558,0
3.6277,0.9829,0.68861,0.63403,0
-3.5713,-12.4922,14.8881,-0.47027,1
-3.6053,-5.974,10.0916,-0.8284600000000001,1
5.3586,3.7557,-1.7345,1.0789,0
-3.3863,-12.9889,13.0545,-2.7202,1
4.9852,8.3516,-2.5425,-1.2823,0
-3.1128,-6.841,10.7402,-1.0172,1
1.3087,4.9228,2.0013,0.22024,0
3.4591,11.112,-4.2039,-5.0931,0
4.0972,0.46972,1.6671,0.91593,0
0.29961,7.1328,-0.31475,-1.1828,0
5.504,10.3671,-4.413,-4.0211,0
0.025013,3.3998,-4.4327,-4.2655,1
4.4549,2.4976,1.0313,0.96894,0
-3.7503,-13.4586,17.5932,-2.7771,1
2.2504,3.5757,0.35273000000000004,0.2836,0
-1.6386,3.3584,-1.7302,-3.5646,1
5.6272,10.0857,-4.2931,-3.8142,0
-1.4572,9.1214,1.7425,-5.1241,0
4.0524,5.6802,-1.9693,0.026279000000000004,0
4.052,-0.16555,0.45383,0.51248,0
-1.3968,-9.6698,9.4652,-0.34872,1
-1.4377,-1.432,2.1144,0.42067,1
3.3577,-4.3062,6.0241,0.18274,0
4.2475,1.4816,-0.48355,0.95343,0
-2.5419,-0.65804,2.6842,1.1952,1
4.0405,0.5152399999999999,1.0279,1.106,0
-0.40857,3.0977,-2.9607,-2.6892,1
0.8887200000000001,5.3449,2.045,-0.19355,0
4.3937,0.35798,2.0416,1.2004,0
-0.3481,-0.38696,-0.4784100000000001,0.62627,1
4.6014,5.6264,-2.1235,0.19309,0
1.3234,3.2964,0.2362,-0.11984000000000003,0
0.007124899999999998,8.3661,0.50781,-3.8155,0
-1.8483,0.31038000000000004,0.77344,1.4189,1
-0.8940899999999999,3.1991,-1.8219,-2.9452,1
3.9102,6.065,-2.4534,-0.68234,0
5.1129,-0.49871,0.62863,1.1189,0
3.9262,6.0299,-2.0156,-0.06553099999999999,0
0.5393600000000001,3.8944,-4.8166,-4.3418,1
0.68087,2.3259,4.9085,0.54998,0
4.1605,11.2196,-3.6136,-4.0819,0
2.9571,-4.5938,5.9068,0.57196,0
-1.1859,-1.2519,2.2635,0.7723899999999999,1
3.9922,-4.4676,3.7304,-0.1095,0
-4.1409,3.4619,-0.4784100000000001,-3.8879,1
-0.94255,0.039307,-0.24192,0.31593000000000004,1
0.11592,3.2219,-3.4302,-2.8457,1
-1.803,11.8818,2.0458,-5.2728,0
-1.7589,-6.4624,8.4773,0.31981,1
-1.5228,-6.4789,5.7568,0.87325,1
1.9476,-4.7738,8.527000000000001,-1.8668,0
2.4235,9.5332,-3.0789,-2.7746,0
0.030219,-1.0512,1.4024,0.77369,1
0.6549699999999999,5.1815,1.0673,-0.42113,0
1.105,7.4432,0.41099,-3.0332,0
0.96414,5.6160000000000005,2.2138,-0.12500999999999998,0
-1.7479,-5.823,5.8699,1.212,1
1.7875,4.78,-5.1362,-3.2362,1
4.6765,-3.3895,3.4896,1.4771,0
3.7831,10.0526,-3.8869,-3.7366,0
5.4944,1.5478,0.041694,1.9284,0
-2.3675,-0.43663,1.692,-0.43018,1
3.946,6.8514,-1.5443,-0.5582,0
1.7317,-0.34765,4.1905,-0.99138,0
0.49665,5.527,1.7785,-0.47156,0
-1.0401,9.3987,0.85998,-5.3336,0
0.74054,0.36625,2.1992,0.48403,0
-0.70867,-5.5602,4.0483,0.903,1
-0.72068,-6.7583,5.8408,0.62369,1
-2.1802,3.3791,-1.2256,-2.6621,1
-0.55008,2.8659,-1.6488,-2.4319,1
-1.4174,-2.2535,1.518,0.6198100000000001,1
3.5458,9.3718,-4.0351,-3.9564,0
2.229,9.6325,-3.1123,-2.7164,0
-3.5985,-13.6593,17.6052,-2.4927,1
1.7748,-0.76978,5.5854,1.3039,0
-2.1674,0.12415,-1.0465,-0.86208,1
2.2517,-5.1422,4.2916,-1.2487,0
-0.10648,-0.76771,7.7575,0.64179,0
-6.4247,9.5311,0.022844,-6.8517,1
0.96788,7.1907,1.2798,-2.4565,0
-2.4941,3.5447,-1.3721,-2.8483,1
-3.38,-0.7077,2.5325,0.71808,1
0.518,0.25865,-0.84085,0.96118,1
0.12326,8.9848,-0.9351,-2.4332,0
-2.4115,-9.1359,9.3444,-0.65259,1
-3.9933,2.6218,0.62863,-1.1595,1
-2.2153,11.9625,0.078538,-7.7853,0
-5.4414,7.2363,0.10938,-7.5642,1
0.20216,1.9182,-3.2828,-0.61768,1
3.359,9.8022,-3.8209,-3.7133,0
3.2303,7.8384,-3.5348,-1.2151,0
-1.5055,0.070346,6.8681,-0.50648,0
-6.5773,6.8017,0.85483,-7.5344,1
-2.9098,-10.0712,8.4156,-1.9948,1
-2.5526,-7.3625,6.9255,-0.66811,1
2.5089,6.841,-0.029423,0.44912,0
-1.8584,7.886,-1.6643,-1.8384,0
-3.0731,-0.53181,2.3877,0.77627,1
2.3969,0.23589,4.8477,1.4369999999999998,0
-2.2804,-0.30626,1.3347,1.3763,1
-0.36279,8.2895,-1.9213,-3.3332,0
-2.4198,-0.24418,0.7014600000000001,0.41809,1
1.4578,-0.08485,4.1785,0.59136,0
-1.7559,11.9459,3.0946,-4.8978,0
3.2422,6.2265,0.12224000000000003,-1.4466,0
-1.7263,-6.0237,5.2419,0.29524,1
5.8862,5.8747,-2.8167,-0.30087,0
0.49571,10.2243,-1.097,-4.0159,0
-5.2049,7.258999999999999,0.070827,-7.3004,1
-5.8818,7.6584,0.5558,-2.9155,1
3.2051,8.6889,-2.9033,-0.7819,0
0.26877,4.987,-5.1508,-6.3913,1
-1.0941,2.3072,-2.5237,-1.4453,1
-1.1804,11.5093,0.15565,-6.8194,0
1.3562,3.2136,4.3465,0.78662,0
5.0617,-0.35799000000000003,0.44698,0.99868,0
4.8265,0.80287,1.6371,1.1875,0
2.7659,0.6621600000000001,4.1494,-0.28406,0
-2.0285,3.8468,-0.63435,-1.175,1
3.5251,0.7201,1.6928,0.6443800000000001,0
0.9297,-3.7971,4.6429,-0.2957,0
1.6799,4.2068,-4.5398,-2.3931,1
-0.28015,3.0729,-3.3857,-2.9155,1
3.4092,5.4049,-2.5228,-0.8995799999999999,0
4.7926,1.7071,-0.051701,1.4926,0
-0.11783,-1.5789,8.03,-0.028031,0
-1.1188,3.3357,-1.3455,-1.9573,1
1.4806,7.6377,-2.7876,-1.0341,0
0.6818,4.8504,-5.2133,-6.1043,1
6.8248,5.2187,-2.5425,0.5461,0
-0.8980899999999999,-4.4862,2.2009,0.50731,1
-0.2951,9.0489,-0.52725,-2.0789,0
2.5559,3.3605,2.0321,0.26809,0
5.086,3.2798,-1.2701,1.1189,0
1.8314,6.3672,-0.036278,0.049554,0
-1.6936,2.7852,-2.1835,-1.9276,1
-4.7462,3.1205,1.075,-1.2966,1
0.87603,6.8141,0.84198,-0.17156,0
-2.4349,-9.2497,8.9922,-0.5000100000000001,1
-1.3389,1.5519999999999998,7.0806,1.031,0
-0.071503,3.7412,-4.5415,-4.2526,1
1.3049,-0.15521,6.4911,-0.75346,0
5.0691,0.21313,0.20278,1.2095,0
2.4012,1.6223,3.0312,0.7167899999999999,0
3.2704,6.9321,-1.0456,0.23447,0
0.50813,0.47799,-1.9804,0.57714,1
4.4682,2.2907,0.95766,0.8305799999999999,0
0.77765,5.9781,1.1941,-0.3526,0
4.8278,7.7598,-2.4491,-1.2216,0
2.877,-4.0599,3.6259,-0.32544,0
3.5358,6.7086,-0.81857,0.4788600000000001,0
1.9105,8.871,-2.3386,-0.7560399999999999,0
-3.4083,4.8587,-0.76888,-4.8668,1
